EURING,VOGELNAAM,_1,_2,_3,_4,_5,_6,_7,_8,_9,_10,_11,_12,_13,_14,_15,_16,_17,_18,_19,_20,_21,_22,_23,_24,_25,_26,_27,_28,_29,_30,_31,_32,_33,_34,_35,_36,_37,_38,_39,_40,_41,_42,_43,_44,_45,_46,_47,_48,_49,_50,_51,_52,_53,_54,_55,_56,_57,_58,_59,_60,_61,_62,_63,_64,_65,_66,_67,_68,_69,_70,_71,_72,_73,_74,_75,_76,_77,_78,_79,_80,_81,_82,_83,_84,_85,_86
11390,Roodborsttapuit,1,7,3;4,2,4,4,3;7,3,4;5;8,3,3,5,,,,3,2,3?,,,x,,,x,,,x,,,x,,,,,,*,-,-,*,-,IX,   4000,   5800,  1600,  2300,Z,WDo,  2,1234,*,764,a1a2b3c1c,4,6,14, 3, 5, 8,2,2,3,1,-,-, 15,-,1,5,-,2,   16,  17, 67, 66,,,,,,,,,,,,145
11460,Tapuit,1,3b,4,11,,3b,4,3,8,4,3,5,,,,3,2,3?,3,,4,3?,4,x,,,x,,,x?,,,,,,*,-,-,*,-,IX,   1400,   1600,  1900,  2500,Z,Do,  3,1234,*,668,a1a2c1,4,6,14, 3, 5, 8,1,2,2,1,*,-, 15,-,1,7,-,2,   26,  24, 96, 92,,,,,,,,,,,,146
11870,Merel,1,9,7;8,5,3;6,9,5;7;8,3,5,2,1,3,,,,1,1,3,,,x,,,x,,,x,,,?,,,,,,-,-,-,*,*,X, 575000, 850000,600000,900000,SDe,WDo, 12,1234,*,1625,b1b2b3b4e,3,7,14, 3, 5, 9,2,3,4,3,-,-, 13,-,1,16,-,3,   86,  91,133,128,,,,,,,,,,,,147
11980,Kramsvogel,1,8,9?,7,3,5,7;8,3,5;6;7,2,2,4,x,o,x,3?,2,4?,,,3,x,x?,x,,,3,2,3,1?,,,,,,-,-,-,-,*,X,      1,     75,   650,   900,SDe,WDo, 12,123,*,149,b1b2b4,4,6,12, 3, 5, 8,2,2,2,3,-,*, 14,-,1,18,-,3,  107, 102,147,144,,,,,,,,,,,,148
12000,Zanglijster,1,8,7;9,5a,5b,5,10;3;8,3,,2,1,3,,,,2,1,3,,,3,x,x,x,,,3,x,x,?,,,,,,-,-,-,*,*,X, 100000, 160000,125000,200000,SDe,WDo, 12,1234,*,1574,b1b2b3b4,3,7,13, 3, 5, 9,2,2,4,4,-,-, 13,-,1,14,-,3,   68,  68,122,120,,,,,,,,,,,,149
12020,Grote Lijster,1,8,9,5b,3;5a;7,5,10;8,3,,2,1,4,,,,3,2?,4,,,3,x,x,x,,,3,x,x,?,,,,,,-,-,-,*,*,X,  20000,  30000, 25000, 35000,SDe,WDo,  2,1234,*,1268,b1b2b4,3,6,13, 3, 4, 6,2,2,2,4,-,-, 15,-,1,11,-,3,  109, 109,156,152,,,,,,,,,,,,150
12200,Cetti's Zanger,2,7,2,4,3;5a,7,2,3,4;5,2,2,3?,,,,2?,1?,3?,,,2,2,3,3,2,3,3,2,3,1?,1,4?,,,,-,-,-,-,-,XI,     60,     60,    10,    20,Z,WDo,  2,14,i,56,b3d1,6,6,16, 3, 4, 5,1,1,1,2,-,-, 28,-,1,5,-,0,   13,  10, 60, 53,,,,,,,,,,,,151
12260,Graszanger (Waaierstaartzanger),2,3,,4,,3,,3,4,4,3,5,,,,2,1,3?,,,x,,,x,,,x,,,x,,,,,,-,-,-,-,-,XI,     30,     30,    15,    15,Z,Do,  2,14,i,28,a4d1c2,3,9,12, 4, 5, 6,2,2,3,2,-,-, 13,-,1,-,-,-,    9,   9,  -,  -,,,,,,,,,,,,152
12360,Sprinkhaanzanger,1,2,3,3,4,2,3,4,3;5a,3,2,5,,,,2,1,3,,,2,2,3,3,1?,3,3,2,3,x?,,,,,,-,-,-,*,-,XI,   1500,   2000,  3000,  5000,Z,Do,  3,1234,*,560,b3d1a1a2c,4,7,14, 4, 6, 7,1,1,2,1,-,-, 11,-,1,5,-,0,   14,  14, 65, 64,,,,,,,,,,,,153
12370,Krekelzanger,2,7,3;8,3,4,7,3;8,4,3;5,3,2,5?,,,,2?,1?,3?,,,3,2,3,3,2,3,3,2,3,1?,,,,,,-,-,-,-,-,XI,      -,      -,     -,     -,-,-,-,1234,i,-,b3d1,5,7,13, 4, 5, 7,1,1,1,1,-,-,  -,-,1,-,-,0,   20,  20, 77, 75,,,,,,,,,,,,154
12380,Snor,1,2,7,4,3,2,7,4,2;3,4?,2,5,,,,2,1,3,,,2,2,2,3,2,3,3,2?,3,1,1,3,,,,*,-,tz,*,-,XI,   1750,   3000,  1500,  2500,Z,Do,  3,1234,*,377,d1,4,7,12, 3, 4, 6,2,2,2,1,-,-, 13,-,1,-,-,0,   15,  15, 69, 68,,,,,,,,,,,,155
12420,Waterrietzanger,3,2,,4,,2,,4,5a,4,3,5,,,,2,1?,3,,,2,2,2,2,2,3,2,2,3,1,1,2,,,,-,-,-,-,-,XI,      -,      -,     -,     -,Z,Do,  3,34,i,7,d1b3,5,7,-, 4, 5, 6,1,1,1,2,-,-, 13,-,1,-,-,0,   12,  12, 63, 61,,,,,,,,,,,,156
12430,Rietzanger,1,2,3;7,4,5a,2,3;7,4,5a,3,2,5,,,,2,1,3,,,2,2,3,3,2,3,3,2,3,1,1,4?,,,,*,-,-,*,-,XI,  17500,  30000, 15000, 20000,Z,Do,  3,1234,*,961,d1b3,5,6,13, 3, 5, 8,1,1,1,2,-,-, 13,-,1,-,-,0,   13,  13, 66, 65,,,,,,,,,,,,157
12500,Bosrietzanger,1,7,2;3,4,5a,7,2;3,4,5a,2,1,3,,,,1,1,2,,,3,2,3,3,2,3,3,2,3,x?,,,,,,-,-,-,*,-,XI,  15000,  22500, 40000, 70000,Z,Do,  3,1234,*,1377,b3c3d1,5,6,12, 3, 5, 7,1,1,1,2,-,-, 12,-,1,8,-,0,   13,  15, 70, 68,,,,,,,,,,,,158
12510,Kleine Karekiet,1,2,,9,5,2,3;7,9,3;4;8,4,2,5,,,,1,1,2,,,2,2,3,3,2,3,3,2,3,1,1,3,,,,-,-,-,*,-,XI,  30000,  50000, 70000,110000,Z,Do,  3,1234,*,1250,d1,5,7,11, 3, 4, 6,1,1,1,2,-,-, 12,-,1,12,-,0,   13,  13, 67, 65,,,,,,,,,,,,159
12530,Grote Karekiet,1,2,,9,,9,7,9,4;8,4,2,5,,,,2,1?,3,,,2,2,2,3,2,3,3,2,3,1,1,3,,,,*,-,tz,*,-,XI,   1200,   1600,   350,   550,Z,Do,  3,1234,*,441,d1,5,6,14, 3, 5, 6,1,1,1,2,-,-, 12,-,1,9,-,0,   35,  32, 99, 95,,,,,,,,,,,,160
12590,Spotvogel,1,7,8;9,5b,5a;7,7,8;9,5b,5a;7;8,2,1,4,x,,,2,1?,3,,,3,2,4,x,,,3,2,3,x?,,,,,,-,-,-,*,-,X,  30000,  45000, 35000, 55000,Z,Do,  3,1234,*,1549,b2b3b4,5,7,13, 4, 5, 6,1,1,1,4,-,-, 13,-,1,6,-,0,   15,  16, 80, 77,,,,,,,,,,,,161
12600,Orpheusspotvogel,2,7,8,5a,,7,8,5,7;8,2,1,4,x,,,2?,1?,3,,,3,2,4,x,,,3,1?,3,x,,,,,,-,-,-,-,-,X,      -,      -,     -,     -,-,-,-,134,-,-,b2b3b4,5,7,12, 3, 4, 5,1,1,2,3,-,-, 12,-,1,-,-,0,   11,  12, 68, 66,,,,,,,,,,,,162
12730,Sperwergrasmus,3,7,,5a,4,7,,4,5,2,2,4?,,,,?,,,x,,3,2,4,x?,,,x?,,,1,,,,,,-,-,-,-,-,X,      -,      -,     -,     -,-,Do,-,1234,-,-,b3b2,5,-,14, 4, 5, 6,1,1,2,3,-,-, 13,-,1,10,-,6,   24,  24, 88, 87,,,,,,,,,,,,163
12740,Braamsluiper,1,7,9,5a,5b,7,9,5,4;7,2,2,4,x,,,2?,1?,3,,,x,,,x,,,3,2,3,x,,,,,,-,-,-,*,-,X,  10000,  15000, 15000, 30000,Z,Do,  3,1234,*,1300,b3b4b2,5,6,11, 3, 5, 7,1,1,2,2,-,-, 11,-,1,7,-,0,   12,  12, 65, 67,,,,,,,,,,,,164
12750,Grasmus,1,7,,4,3;5,7,,4,5,2,2,5,,,,1,1,3,,,3,2,4,x,,,3,2,3,x,,,,,,-,-,-,*,-,X,  40000,  60000, 50000, 75000,Z,Do,  3,1234,*,1518,b3b4a1,5,7,12, 3, 5, 7,1,2,2,2,-,-, 11,-,1,9,-,0,   14,  15, 73, 71,,,,,,,,,,,,165
12760,Tuinfluiter,1,7,8;9,4,5a,7,8;9,5,4;7,2,1,5,x,,,1,1,2,,,x,,,x,,,x,,,x?,,,,,,-,-,-,*,-,X,  50000,  75000,100000,200000,Z,Do,  3,1234,*,1522,b1b2b3b4,5,7,12, 3, 5, 7,1,1,2,3,-,-, 11,-,1,7,-,0,   17,  19, 77, 78,,,,,,,,,,,,166
12770,Zwartkop,1,8,7;9,5a,5,8,7;9,5,4;7,1,1,2,,,,1,1,2?,,,x,,,x,,,x,,,x?,,,,,,-,-,-,*,-,X,  30000,  50000, 70000,120000,Z,WDo, 23,1234,*,1381,b1b2b3b4,4,7,13, 4, 5, 6,1,1,2,4,-,-, 11,-,1,7,-,0,   17,  17, 74, 74,,,,,,,,,,,,167
13070,Bergfluiter,2,8,7,3,,8,7,7,8,1,1,2,,,,2?,1?,2?,,,4,3,4,x,,,x,,,?,,,,,,-,-,-,-,-,X,      1,      5,     0,     2,Z,Do,  2,14,i,5,b2b1b3,5,-,-, 4, 5, 6,1,1,1,1,-,-,,-,1,-,-,0,    9,   9, 63, 61,,,,,,,,,,,,168
13080,Fluiter,1,8,,3,,8,,7,8,1,1,1,,,,2,1,2,,,x,3,4,x,,,x,,,?,,,,,,-,-,-,*,-,X,   1500,   2500,  4000,  7000,Z,Do,  3,1234,*,586,b2,5,6,13, 4, 6, 8,1,1,2,1,-,-, 11,-,1,-,-,0,   10,  10, 76, 72,,,,,,,,,,,,169
13110,Tjiftjaf,1,8,7;9,3,4,8,7;9,7,8,1,1,3,,,,2,1?,3,,,x,,,x,,,x,,,x?,,,,,,-,-,-,*,-,X,  80000, 125000,125000,225000,Z,WDo, 23,1234,*,1498,b1b2b3b4,4,6,13, 4, 5, 9,1,2,2,2,-,-, 13,-,1,6,-,0,    8,   8, 61, 57,,,,,,,,,,,,170
13120,Fitis,1,7,8,3,,7,8,5,4;7,2,1,4,,,,1,1,2,,,x,,,x,,,x,,,x,,,,,,-,-,-,*,-,X, 200000, 300000,250000,400000,Z,Do,  3,1234,*,1613,b1b2b3b4,4,6,13, 3, 5, 9,1,2,2,1,-,-, 13,-,1,7,-,0,    9,   9, 70, 64,,,,,,,,,,,,171
13140,Goudhaan,1,8,,7,5b,8,,7,3;4;5,1,1,1,,,,1,1,2,,,x,,,x,,,x,,,x,,,,,,-,-,-,*,*,X,  25000,  50000, 40000, 60000,SDe,WDo, 12,1234,*,753,b1,4,6,14, 7, 9,13,2,2,2,4,-,-, 19,-,1,7,-,2,    6,   6, 55, 53,,,,,,,,,,,,172
13150,Vuurgoudhaan,1,8,,7,5b,8,,7,3;4;5,1,1,2,,,,1?,1,2?,,,x,,,x,,,x,,,x,,,,,,-,-,-,-,-,X,   1750,   3000,  5000,  8000,SDe,WDo,  2,1234,*,369,b1,4,-,14, 7, 9,12,2,2,2,4,-,-, 19,-,1,4,-,2,    6,   6, 56, 53,,,,,,,,,,,,173
13350,Grauwe Vliegenvanger,1,8,9,6,10;11;7,8,9,8,,1,1,3,,,,1,1,2,,,x,,,x,,,x,,,x,,,,,,-,-,-,*,-,X,  25000,  40000, 50000,100000,Z,Do,  3,1234,*,1406,b2b4,5,6,13, 2, 4, 7,1,1,2,4,*,-, 13,-,1,9,-,2,   15,  15, 88, 87,,,,,,,,,,,,174
13430,Kleine Vliegenvanger,2,8,,6,10;11;7,8,,5b,7;8,1,1,1?,,,,2?,1,2?,,,x,,,x,,,3,2,3,x,,,,,,-,-,-,-,-,X,      0,      0,     0,     1,Z,Do,-,1234,i,2,b2,5,6,-, 4, 5, 7,1,1,1,4,*,-, 13,-,1,-,-,2,   10,  10, 67, 67,,,,,,,,,,,,175
13490,Bonte Vliegenvanger,1,8,9,6,10;11,8,9,7,5;6;8,1,1,2,,,,2,2,3?,,,x,,,x,,,x,,,x,,,,,,-,-,-,*,-,X,   7000,   9000, 15000, 25000,Z,Do,  3,1234,*,761,b1b2,4,6,13, 1, 6,11,1,1,1,3,*,-, 16,-,1,9,-,2,   13,  14, 80, 79,,,,,,,,,,,,176
13640,Baardmannetje,1,2,,9,4,2,,9,2;3;4;5a,4,3,5,,x,,2?,2,3,,,2,2,2,3,3?,3,3,3?,3,1,1,3,,,,*,*,it,-,-,XI,   7500,   8000,   700,  1400,SDe,WDo, 12,1234,*,234,d1,4,7,12, 5, 6,12,2,2,3,2,-,-, 10,-,1,6,-,0,   16,  16, 61, 59,,,,,,,,,,,,177
14370,Staartmees,1,8,9,5,7,8,7;9,7,4;5,2,1,3,x?,,,2,2,3,,,x,,,x,,,x,,,x?,,,,,,-,-,-,*,*,X,  10000,  20000, 20000, 40000,S,WDo,  1,1234,*,1024,b1b2b3b4,3,4,13, 5,10,16,1,1,2,3,-,-, 15,-,1,8,-,1,    8,   8, 64, 62,,,,,,,,,,,,178
14400,Glanskop,1,8,,6,11,8,,5,3;6;7,1,1,2,,,,2?,1,3,,,x,,,x,,,3,2,3,x?,,,,,,-,-,-,*,*,X,   4000,   7000, 13000, 20000,S,-,  1,1234,*,640,b2b3,4,6,15, 5, 8,11,1,1,2,4,*,-, 17,-,1,10,-,0,   11,  11, 66, 63,,,,,,,,,,,,179
14420,Matkop,1,8,7,6,11,8,7,5,6;7,2,1,3,,,,2?,2?,3,,,3,2,4,x,,,x,,,x?,,,,,,-,-,-,*,*,X,  25000,  30000, 40000, 60000,S,-,  1,1234,*,1131,b1b2b3,4,6,14, 5, 8,13,1,1,1,4,*,-, 18,-,1,9,-,0,   11,  10, 64, 62,,,,,,,,,,,,180
14540,Kuifmees,1,8,,6,11,8,,7,6,1,1,2,,,,2,1,3,,,x,,,x,,,x,,,x,,,,,,-,-,-,*,*,X,  15000,  20000, 30000, 45000,S,-,  1,1234,*,601,b1,4,5,15, 4, 6,11,1,1,2,3,*,-, 18,-,1,5,-,3,   12,  11, 64, 61,,,,,,,,,,,,181
14610,Zwarte Mees,1,8,,6,11,8,,7,6,1,1,2,,,,2,1,3,,,x,,,x,,,x,,,x,,,,,,-,-,-,*,*,X,  25000,  30000, 60000, 85000,S,WDo, 12,1234,*,695,b1,4,7,16, 7, 8,12,1,2,2,4,*,-, 17,-,1,7,-,2,   10,  10, 64, 61,,,,,,,,,,,,182
14620,Pimpelmees,1,8,9,6,10;11,8,2;7;9,7,5,1,1,3,,,,1,1,2?,,,x,,,x,,,x,,,x,,,,,,-,-,-,*,*,X,  80000, 125000,125000,200000,S,WDo, 12,1234,*,1539,b1b2b4b3e,4,5,14, 5, 9,16,1,2,2,4,*,-, 19,-,1,14,30,2,   12,  11, 69, 66,,,,,,,,,,,,183
14640,Koolmees,1,8,9,6,10;11,8,7;9,7,3;5,1,1,3,,,,1,1,2?,,,x,,,x,,,x,,,x,,,,,,-,-,-,*,*,X, 175000, 250000,250000,500000,S,WDo, 12,1234,*,1580,b1b2b3b4e,4,5,14, 7,10,15,1,2,2,4,*,-, 20,-,1,5,50,2,   18,  17, 76, 74,,,,,,,,,,,,184
14790,Boomklever,1,8,,6,,8,,6,,1,1,2,,,,2,1,3,,,x,,,x,,,3,2,3,1,1,2,,,,-,-,-,*,*,X,   5000,   6000, 10000, 17500,S,-,  1,1234,*,532,b2,4,5,16, 4, 7,13,1,1,2,4,*,-, 24,-,1,9,-,0,   22,  21, 88, 85,,,,,,,,,,,,185
14860,Taigaboomkruiper,1,8,,6,,8,,6,,1,1,2,,,,2?,2?,3?,,,x,,,x,,,x,,,x,,,,,,-,-,-,-,-,X,      0,      1,     0,     0,S,WDo,  1,1234,i,3,b1b2,4,6,15, 3, 6, 9,2,2,2,4,-,-, 14,-,1,9,-,0,    9,   9, 66, 62,,,,,,,,,,,,186
14870,Boomkruiper,1,8,,6,10,8,,6,,1,1,3,,,,2,2,3,,,x,,,x,,,3,1,3,x?,,,,,,-,-,-,*,*,X,  30000,  50000, 60000,100000,S,-,  1,134,*,1176,b2b3b4b1e,3,6,15, 6, 6, 7,1,2,2,4,-,-, 16,-,1,6,-,0,,, 64, 60,,,,,,,,,,,,187
14900,Buidelmees,1,2,7;8,5,7,2,7;8,9,4;5;7,3,2,4,,x?,,3,2,3,,,2,2,3,3,3?,3,3,2,3,1,1,3,,,,-,-,-,-,-,XI,      0,      1,     0,     7,Z,Do,  1,1234,*,3,d1,4,6,13, 5, 7,10,1,1,2,4,-,-, 17,-,1,-,-,6,   10,  10, 56, 55,,,,,,,,,,,,188
15080,Wielewaal,1,8,,7,,8,,7,,2,1,3,,,,3,2,4,,,3,2,4,x,,,3,2?,3,?,,,,,,-,-,-,*,-,X,   4000,   5000,  7000, 10000,Z,Do,  3,1234,*,1090,b2,5,6,14, 3, 4, 6,1,1,2,4,-,-, 14,-,1,-,-,0,   75,  72,156,152,,,,,,,,,,,,189
15150,Grauwe Klauwier,1,7,,5a,5b,8,10,3,8,2?,2,4,,,,3,2?,3?,,,x,,,x,,,x,,,x,,,,,,*,-,tz,-,-,IX,    200,    250,    80,   175,Z,Do,  3,1234,*,160,b3a1,5,7,15, 5, 6, 7,1,1,1,3,-,-, 14,-,1,7,-,6,   28,  29, 95, 95,,,,,,,,,,,,190
15200,Klapekster,2,8,7,7,5,4,10;7;8,3,8,3,2,4,x,,,4,3,5,3,,x,,,x,,,x,,,x,,,,,,*,-,tz,-,-,IX,     25,     25,    12,    28,S,WDo,  2,1234,*,82,a1b3,4,6,15, 5, 6, 9,1,1,1,4,-,-, 19,-,1,-,-,0,   71,  69,113,112,,,,,,,,,,,,191
15230,Roodkopklauwier,3,8,7,5b,7,7,10;8,3,8,2,1,1,x,,,3,2?,3?,,,4?,,,3?,,,x,,,x,,,,,,*,-,-,-,-,IX,      -,      -,     -,     -,-,Do,  3,134,v,8,b3,4,6,16, 5, 6, 7,1,1,2,4,-,-, 19,-,1,-,-,6,   35,  37,100,100,,,,,,,,,,,,192
15390,Gaai,1,8,7,7,5b,8,7,x,,1,1,3,,,,3,2?,3,,,x,,,x,,,x,,,x,,,,,,-,-,-,*,*,X,  40000,  40000, 30000, 60000,S,WDo,  1,1234,*,1210,b1b2b3e,4,5,16, 3, 6,10,1,1,1,4,-,-, 20,-,1,18,-,0,  172, 164,187,182,,,,,,,,,,,,193
15490,Ekster,1,9,7;8,7,5,9,x,x,,2,2,4?,x,o,,3,2,3,,,x,,,x,,,3,x,x,x,,,,,,-,-,-,*,*,X,  50000, 100000, 60000,120000,S,-,  1,1234,*,1506,b1b2b4e,4,-,17, 5, 7,10,1,1,1,4,-,-, 24,-,1,15,-,0,  233, 204,195,185,,,,,,,,,,,,194
15600,Kauw,1,8,4;9,6,10;11,5,10;6,3,,3?,2,4?,,x,o,3,3,5?,,,x,,,x?,,,3,1,3,x,,,,,,-,-,-,*,*,X,  50000, 100000, 60000,120000,S,WDo, 12,1234,*,1446,a1b2b3b4e,4,-,17, 2, 5, 9,1,1,1,4,*,*, 32,-,1,14,-,3,  233, 225,235,223,,,,,,,,,,,,195
15630,Roek,1,8,,7,,5,6,3,,4,3?,5,x,x,x,5?,4?,6,,,3,2,4,3,2,3,3,2,3,?,,,,,,-,-,-,-,*,X,  12000,  12000, 20000, 30000,SDe,WDo,  1,1234,*,411,b2e,4,5,18, 3, 4, 9,1,1,1,4,-,*, 29,-,1,20,-,7,  523, 473,325,307,,,,,,,,,,,,196
15671,Zwarte Kraai,1,8,7;9,7,5b,10,x,3,x,2,1,5?,,o,,3,2,4,,,x,,,x,,,3,x,x,x,,,,,,-,-,-,*,*,X,  30000,  40000, 50000, 80000,S,-,  1,1234,*,1504,b1b2b4e,4,6,19, 4, 5, 7,1,1,1,4,-,-, 30,-,1,15,-,0,  559, 481,331,317,,,,,,,,,,,,197
15673,Bonte Kraai,2,8,7;9,7,5b,10,x,3,x,2,1,5?,,o,,3,2,4,,,x,,,x,,,3,x,x,x,,,,,,-,-,-,-,-,X,      0,      1,     1,     5,S,WDo,  1,1234,i,13,b1b2b4,5,-,19, 4, 5, 7,1,1,1,4,-,-, 30,-,1,15,-,0,,,331,317,,,,,,,,,,,,198
15720,Raaf,1,8,,7,,10,x,3,x,2,1,5,,o,,5,4?,6?,,,x,,,x,,,x,,,x,,,,,,*,-,-,-,-,X,      4,     10,     4,     9,S,-,  1,1234,*,31,b1b2,2,-,20, 3, 5, 7,1,1,1,4,-,-, 37,-,2,16,-,0, 1275,1275,442,435,,,,,,,,,,,,199
15820,Spreeuw,1,9,8,10,6,5,8;9,3,7,3,2,5?,x,x,o,3?,3,5,,,x,,,x,,,3,2,3,x,,,,,,-,-,-,*,*,X, 725000, 725000,500000,500000,SDe,WDo, 12,1234,*,1603,b1b2b4e1b,4,-,13, 4, 6, 9,1,2,2,4,*,-, 12,-,1,20,-,3,   81,  76,132,128,,,,,,,,,,,,200
15910,Huismus,1,9,7,10,11,9,10;7,3,4;5,2,1,4?,,x,o,2?,1?,3,,,3,x,x,x,,,x,,,x,,,,,,-,-,-,*,*,IX,1000000,2000000,500000,500000,S,-,  1,1234,*,1602,e,5,-,12, 3, 4, 8,2,3,3,4,-,*, 15,-,1,12,-,0,   30,  31, 75, 74,,,,,,,,,,,,201
15980,Ringmus,1,9,8,6,10;7,10,7;9,3,4;5,3?,1,4?,x,x,o,2?,1?,3,,,x,,,x,,,3?,2?,3,x?,,,,,,-,-,-,*,*,X, 500000, 750000,100000,500000,S,-,  2,1234,*,1536,b1b2b4c3e,4,-,12, 2, 5, 9,2,2,3,4,-,*, 13,-,1,10,-,0,   24,  23, 71, 69,,,,,,,,,,,,202
16360,Vink,1,8,7,7,5b,8,10,7,3;4,1,1,4,,,,1,1,3?,,,4,2,4,x,,,x,,,?,,,,,,-,-,-,*,*,X,  60000,  90000,250000,400000,SDe,WDo, 12,1234,*,1469,b1b2b4,4,5,12, 2, 4, 8,1,1,2,4,-,-, 13,-,1,14,-,0,   23,  21, 89, 84,,,,,,,,,,,,203
16380,Keep,1,8,,5,5b,8,10,7,3;4,1,1,2,,,,2,1,3?,,,4,2,4,x,,,x,,,?,,,,,,-,-,-,-,*,X,     30,     30,    50,   150,SDe,WDo, 12,123,i,132,b1b2b4,5,7,11, 4, 6, 8,1,1,2,4,-,-, 14,-,1,9,-,0,   25,  24, 90, 84,,,,,,,,,,,,204
16400,Europese Kanarie,1,9,7;8,5b,5a;7,9,10;7;8,3,5;7,2,2,4,x,,,2,1?,3,,,4,3,4,3,1?,3,3,2,3,?,,,,,,-,-,-,-,-,X,    245,    400,   100,   550,Z,Do,  2,1234,*,118,b2b3e,4,-,13, 3, 4, 5,2,2,2,4,-,-, 15,-,1,9,-,2,   12,  12, 73, 70,,,,,,,,,,,,205
16490,Groenling,1,9,7;8,7,5,9,10;3;7;8,5,3;7,2,2,4,x,x?,o,2,1,3,,,3,3,4,3,1,3,3,2,3,?,,,,,,-,-,-,*,*,X,  40000,  60000, 40000, 80000,SDe,WDo,  2,1234,*,1511,b1b3e,4,5,13, 3, 5, 8,2,2,3,4,-,-, 14,-,1,13,-,3,   28,  28, 88, 86,,,,,,,,,,,,206
16530,Putter,1,9,7;8,7,5b,3,7;8;9,4,3;5,2,2,4,x,,,2,1,3,,,3,3,4,3,1,3,3,2,3,?,,,,,,-,-,-,-,*,X,   3000,   4500,  4000,  7000,S,WDo,  2,1234,*,737,b4b3b2e,4,5,13, 3, 5, 7,2,2,3,4,-,-, 14,-,1,8,-,3,   16,  16, 81, 78,,,,,,,,,,,,207
16540,Sijs,1,8,,7,,8,,7,,1,1,3,,,,2,2?,4?,,,x,,,x,,,x,,,x,,,,,,-,-,-,-,*,X,     25,     30,   300,   700,SDe,WDo, 12,1234,*,163,b1b2,4,5,12, 2, 4, 6,2,2,2,4,-,-, 15,-,1,11,-,3,   13,  13, 73, 71,,,,,,,,,,,,208
16600,Kneu,1,7,,5a,,10,,3,4,3,2,5?,x,x,o,3,1,4,,,4?,x,x,x,,,x,,,x,,,,,,-,-,-,*,*,X,  75000, 100000, 60000,130000,SDe,WDo,  2,1234,*,1605,a1a2b3b4e,4,-,13, 4, 5, 7,2,2,3,2,-,-, 12,-,1,9,-,0,   20,  20, 81, 79,,,,,,,,,,,,209
16630,Barmsijs,1,8,7,7,4;5,8,7,7,3,2,2,4?,x,x,o,3,1,4,,,x,,,x,,,x,,,x?,,,,,,-,-,-,*,-,X,    428,    617,   600,  1000,SDe,WDo, 12,123,*,147,b1b2b3a1,4,6,12, 3, 4, 7,1,1,2,4,-,*, 12,-,1,8,-,3,   14,  14, 75, 74,,,,,,,,,,,,210
16634,Kleine Barmsijs,1,8,7,7,4;5,8,7,7,3,2,2,4?,x,x,o,3,1,4,,,x,,,x,,,x,,,x?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211
16660,Kruisbek,1,8,,7,,8,,7,,1,1,3,,x,,3,2,4,,,x,,,x,,,x,,,x?,,,,,,-,-,-,-,-,X,    350,    400,   400,  5500,SDe,WDo, 12,1234,*,100,b1,3,-,14, 2, 3, 5,1,1,1,4,-,-, 20,-,1,-,-,12,   41,  40,100, 97,,,,,,,,,,,,212
16680,Grote Kruisbek,2,8,,7,,8,,7,,1,1,3,,x,,3,2,4,,,x,,,x,,,x,,,x?,,,,,,-,-,-,-,-,X,      -,      -,     -,     -,-,-,-,123,i,-,b1,3,-,15, 2, 3, 5,1,1,2,4,-,-, 25,-,1,-,-,12,   53,  51,  -,  -,,,,,,,,,,,,213
16790,Roodmus,1,8,7,5a,5b,3,10;7;8,5,3;4;7,2,2,4?,x,x?,,3,2?,4,,,2,2,3,3,1?,3,3,2,3,x?,,,,,,-,-,-,-,-,X,      -,      -,     -,     -,Z,Do,-,1234,*,-,d1b3,5,-,13, 3, 5, 6,1,1,1,3,-,-, 14,-,1,-,-,0,   23,  24, 85, 83,,,,,,,,,,,,214
17100,Goudvink,1,8,7;9,5a,5b;7,8,7;9,5,3;4;7,2,1,4,x?,x,o,3,1,4,,,x,,,x,,,x,,,x?,,,,,,-,-,-,*,*,X,   4000,   5000, 15000, 20000,S,WDo,  1,1234,*,713,b1b2b3,4,5,13, 4, 5, 7,1,2,3,3,-,-, 14,-,1,17,-,3,   28,  29, 89, 88,,,,,,,,,,,,215
17170,Appelvink,1,8,,7,5,8,5,7,3;5,1,1,3,,x,o,3,1,4,,,x,,,x,,,3,x,x,x?,,,,,,-,-,-,*,-,X,   1250,   1250,  3000, 12000,SDe,WDo,  2,1234,*,331,b2,4,5,12, 2, 5, 7,1,1,2,4,-,-, 12,-,1,10,-,3,   60,  58,104,103,,,,,,,,,,,,216
18570,Geelgors,1,3b,4;5;6;7;8,3,4;5a,3b,10;3;4,3,,2,2,4,x,,,3,1?,4,3,x,4,3,4,x,,,x,,,x?,,,,,,*,-,-,*,*,IX,  20000,  30000, 25000, 30000,SDe,WDo,  2,1234,*,934,a1b3c3,4,-,12, 2, 4, 6,2,2,3,2,-,-, 12,-,1,12,-,3,   30,  30, 92, 86,,,,,,,,,,,,217
18660,Ortolaan,2,6,4;7,3,,6,3;3b,3,,3,2,4,x,,,3,1?,4,3,x,4,3,4,3,1?,3,x,,,x?,,,,,,*,-,tz,-,-,IX,    190,    225,    30,   130,Z,Do,  3,1234,*,66,c3b3,5,6,12, 4, 5, 6,2,2,2,1,-,-, 12,-,1,-,-,3,   23,  23, 87, 83,,,,,,,,,,,,218
